Display all 1708 possibilities? (y or n)
!                                   mktemp
./                                  mmroff
__rvm_trust_rvmrc                   net-snmp-config
__rvm_unset_exports                 netstat
__rvm_unset_ruby_variables          networksetup
__rvm_untrust_rvmrc                 newaliases
__rvm_usage                         newcocoa
__rvm_use                           newfs
__rvm_use_system                    newfs_hfs
__rvm_using_gemset_globalcache      newfs_msdos
__rvm_version                       newfs_udf
__rvm_warn_on_rubyopt               newgrp
a2p                                 newproc.d
ab                                  newsyslog
ac                                  nfsd
accept                              nfsiod
accton                              nfsstat
acid                                nibtool
aclocal                             nice
aclocal-1.10                        nl
addftinfo                           nm
afconvert                           nmbd
afinfo                              nmblookup
afmtodit                            nmedit
afplay                              node
agvtool                             node-waf
alias                               nohup
amavisd                             nologin
amavisd-agent                       notifyd
amavisd-nanny                       notifyutil
amavisd-release                     npm
amber                               npm-get-uid-gid
amlint                              npm-get-uid-gid@0.3.17
ant                                 npm@0.3.17
apachectl                           nroff
appleping                           nslookup
applesingle                         nsupdate
appletalk                           ntlm_auth
appletviewer                        ntp-keygen
apply                               ntpd
appres                              ntpdate
apr-1-config                        ntpdc
apropos                             ntpq
apt                                 ntptrace
apu-1-config                        nvm
apxs                                nvm_version
ar                                  nvram
arch                                oclock
arp                                 ocs
as                                  ocspd
asa                                 od
aslmanager                          ompi_info
asr                                 opal_wrapper
at                                  open
at_cho_prn                          opendiff
atlookup                            opensnoop
atobm                               openssl
atos                                orbd
atprint                             orted
atq                                 orterun
atrm                                osacompile
atstatus                            osadecompile
atsutil                             osalang
autobind                            osascript
autoconf                            otool
autodiskmount                       otool64
autoheader                          over
autom4te                            pack200
automake                            pagesize
automake-1.10                       pagestuff
automator                           pal2rgb
automount                           parse_tree_abc
autoreconf                          parse_tree_audit
autoscan                            parse_tree_deps
autoupdate                          parse_tree_show
auval                               passwd
auvaltool                           paste
awk                                 patch
b2m                                 pathchk
banner                              pathopens.d
basename                            pax
bash                                pbcopy
bashbug                             pboard
batch                               pbpaste
bc                                  pbprojectdump
bdftopcf                            pcast
bdftruncate                         pcastaction
bg                                  pcastctl
biff                                pcre-config
bind                                pcregrep
binhex                              pcretest
bison                               pcscd
bitesize.d                          pcsctest
bitmap                              pcsctool
bless                               pdbedit
blued                               pdfroff
bmp2tiff                            pdisk
bmtoa                               periodic
bootparamd                          perl
bpwhoami                            perl5.8.8
break                               perlbug
bridget                             perlcc
bsdmake                             perldoc
bspatch                             perlivp
builtin                             perror
bundle                              pfbtops
bunzip2                             pg_config
bzcat                               pg_controldata
bzcmp                               pg_ctl
bzdiff                              pg_dump
bzegrep                             pg_dumpall
bzfgrep                             pg_resetxlog
bzgrep                              pg_restore
bzip2                               php
bzip2recover                        php-config
bzless                              phpize
bzmore                              pic
c++                                 pic2graph
c++-4.0                             pico
c++-4.2                             piconv
c++filt                             pictd
c2ph                                pidpersec.d
c89                                 ping
c99                                 ping6
c_rehash                            pkgutil
cac_anchors.deprecated              pl
cac_cron.deprecated                 pl2pm
cake                                plainrsa-gen
cal                                 plockstat
calendar                            pltcl_delmod
caller                              pltcl_listmod
cancel                              pltcl_loadmod
cap                                 plutil
cap_mkdb                            pmap_dump
capify                              pmap_set
captoinfo                           pmset
case                                pod2html
cat                                 pod2latex
cc                                  pod2man
ccmakedep                           pod2readme
cd                                  pod2text
certtool                            pod2usage
cgi-fcgi                            podcast
chat                                podchecker
chdiff                              podselect
checkgid                            policytool
checknr                             popd
chflags                             portmap
chfn                                post-grohtml
chgrp                               postalias
chmod                               postcat
chown                               postconf
chpass                              postdrop
chroot                              postfix
chsh                                postgres
chudRemoteCtrl                      postkick
chumAddRights                       postlock
ci                                  postlog
cjpeg                               postmap
cksum                               postmaster
cleanlinks                          postqueue
clear                               postsuper
clri                                potrace
clusterdb                           powerpc-apple-darwin8-g++-4.0.1
cmp                                 powerpc-apple-darwin8-gcc-4.0.1
cmpdylib                            powerpc-apple-darwin9-g++-4.0.1
co                                  powerpc-apple-darwin9-g++-4.2.1
codesign                            powerpc-apple-darwin9-gcc-4.0.1
codesign_allocate                   powerpc-apple-darwin9-gcc-4.2.1
coffee                              ppm2tiff
coffeekup                           pppd
col                                 pr
colcrt                              pre-grohtml
colldef                             prettify_json.rb
colrm                               priclass.d
column                              pridist.d
comm                                printenv
command                             printf
comp_err                            procmail
compgen                             procsystime
compileHelp                         profiles
compile_et                          projectInfo
complete                            prove
compress                            ps
config/                             psed
config_data                         psql
configd                             pstopdf
continue                            pstruct
coreaudiod                          ptar
cp                                  ptardiff
cpan                                pubsub
cpio                                purge
cpp                                 pushd
cpp-4.0                             pwd
cpp-4.2                             pwd_mkdb
cpuwalk.d                           pwpolicy
crc32                               pydoc
creatbyproc.d                       pydoc2.5
createdb                            python
createhomedir                       python-config
createlang                          python2.5
createuser                          python2.5-config
crlrefresh                          pythonw
cron                                pythonw2.5
crontab                             qc2movie
cscope                              qlmanage
csh                                 quartz-wm
csplit                              quot
csreq                               quota
css2sass                            quotacheck
ctags                               quotaoff
cu                                  quotaon
cups-calibrate                      r2r_show
cups-config                         rackup
cups-genppd.5.1                     racoon
cups-genppdconfig.5.1               racoonctl
cups-genppdupdate.5.1               radiusconfig
cupsaddsmb                          ragel
cupsctl                             raidutil
cupsd                               rails
cupsdisable                         rake
cupsenable                          rake-ruby-1.9.2-p180
cupsfilter                          rake-ruby-1.9.2-p180@railspre
cupstestdsc                         rake19
cupstestppd                         rake2thor
curl                                ranlib
curl-config                         rarpd
cut                                 ras2tiff
cvs                                 raw2tiff
cvsbug                              rb-keygen
cxpm                                rcp
dappprof                            rcs
dapptrace                           rcs-checkin
date                                rcs2log
dbiprof                             rcsclean
dbiproxy                            rcsdiff
dbmmanage                           rcsmerge
dc                                  rdjpgcom
dd                                  rdoc
declare                             rdoc-ruby-1.9.2-p180
defaults                            rdoc-ruby-1.9.2-p180@railspre
desdp                               rdoc19
dev_mkdb                            rdump
df                                  read
diff                                readlink
diff3                               readonly
diffpp                              rebase
diffstat                            reboot
dig                                 redcloth
dirname                             redo_prebinding
dirs                                refer
dirt                                reggie_se
diskarbitrationd                    reindexdb
diskhits                            reject
disklabel                           renice
disktool                            replace
diskutil                            repquota
disown                              reset
dispqlen.d                          resize
distcc                              resolve_stack_dump
distccd                             resolveip
distccmon-text                      restore
distnoted                           return
ditto                               rev
djpeg                               revnetgroup
dmesg                               revpath
dns-sd                              ri
dnsextd                             ri-ruby-1.9.2-p180
dnssec-keygen                       ri-ruby-1.9.2-p180@railspre
dnssec-signzone                     ri19
do                                  rlgen-cd
domainname                          rlgen-dot
done                                rlgen-java
dot_clean                           rlgen-ruby
dprofpp                             rlog
dropdb                              rlogin
droplang                            rm
dropuser                            rmdir
drush                               rmic
drush.php                           rmid
drutil                              rmiregistry
dscacheutil                         rmt
dscl                                rndc
dsconfigad                          rndc-confgen
dsconfigldap                        rotatelogs
dseditgroup                         route
dsenableroot                        routed
dserr                               rpc.lockd
dsexport                            rpc.statd
dsimport                            rpcclient
dsmemberutil                        rpcgen
dsperfmonitor                       rpcinfo
dsymutil                            rrestore
dtrace                              rs
dtruss                              rsh
du                                  rsync
dump                                rtadvd
dumpfs                              rtsol
dwarfdump                           rtsold
dynamic_pager                       ruby
easy_install                        ruby-1.9.2-p180
easy_install-2.5                    ruby-1.9.2-p180@railspre
ebrowse                             ruby19
echo                                ruby_app
ecpg                                rubyforge
ed                                  runocc.d
edit                                ruptime
edit_json.rb                        rview
editres                             rvim
edquota                             rvm
efax                                rvm-auto-ruby
efix                                rvm-prompt
egrep                               rvm-restart
elif                                rvm-shell
else                                rvm_debug
emacs                               rvm_error
emacs-i386                          rvm_log
emacs-undumped                      rvm_warn
emacsclient                         rvmsudo
enable                              rwbypid.d
enc2xs                              rwbytype.d
encode_keychange                    rwho
enscript                            rwhod
env                                 rwsnoop
eqn                                 s2p
eqn2graph                           sa
erb                                 safe_mysqld
erb-ruby-1.9.2-p180                 sample
erb-ruby-1.9.2-p180@railspre        sampleproc
erb19                               sandbox-exec
errinfo                             sar
error                               saslauthd
erubis                              sasldblistusers2
esac                                saslpasswd2
escputil                            sass
etags                               say
eval                                sc_auth
eventlogadm                         sc_usage
ex                                  scp
exec                                screen
execsnoop                           screencapture
exit                                screenreaderd
expand                              script/
expect                              scrollpv
export                              scselect
expr                                scutil
extcheck                            sdef
false                               sdiff
fax                                 sdp
fax2ps                              security
fax2tiff                            securityd
fc                                  sed
fc-cache                            seeksize.d
fc-cat                              segedit
fc-list                             select
fc-match                            sendmail
fddist                              serialver
fdisk                               servertool
ferret-browser                      service
fetchmail                           sessreg
fetchmailconf                       set
fg                                  setkey
fgrep                               setuids.d
fi                                  setxkbmap
fibreconfig                         sftp
file                                sh
filebyproc.d                        shar
find                                shark
find2perl                           shift
findsmb                             shlock
finger                              shopt
fixproc                             showfont
flex                                showmount
flex++                              showrgb
fmt                                 shutdown
fold                                sigdist.d
font_cache                          simg4
fontname.sh                         simg4_plus
fontprop.sh                         simg5
fonttosfnt                          sips
for                                 size
formail                             slapacl
freetype-config                     slapadd
from                                slapauth
frozen-merb                         slapcat
fs_usage                            slapdn
fsaclctl                            slapindex
fsck                                slappasswd
fsck_hfs                            slaptest
fsck_msdos                          slattach
fslsfonts                           sleep
fstobdf                             sliceprint
fstyp                               slogin
fstyp_hfs                           smbcacls
fstyp_msdos                         smbclient
fstyp_ntfs                          smbcontrol
fstyp_udf                           smbcquotas
fstyp_ufs                           smbd
ftp                                 smbget
full2tt6e                           smbpasswd
fulldump                            smbspool
function                            smbstatus
funzip                              smbtar
fuser                               smbtree
fwkdp                               smbutil
fwkpfv                              smtpd.py
g++                                 smtpd2.5.py
g++-4.0                             snmpbulkget
g++-4.2                             snmpbulkwalk
gatherheaderdoc                     snmpconf
gcc                                 snmpd
gcc-4.0                             snmpdelta
gcc-4.2                             snmpdf
gcc_select                          snmpget
gccmakedep                          snmpgetnext
gcov                                snmpinform
gcov-4.0                            snmpnetstat
gcov-4.2                            snmpset
gdb                                 snmpstatus
gdiffmk                             snmptable
gem                                 snmptest
gem-ruby-1.9.2-p180                 snmptranslate
gem-ruby-1.9.2-p180@railspre        snmptrap
gem19                               snmptrapd
gem_mirror                          snmpusm
gem_server                          snmpvacm
gemlock                             snmpwalk
gemri                               sntp
gemwhich                            soelim
gen_bridge_metadata                 softwareupdate
gencat                              sort
genstrings                          source
getconf                             sow
getopt                              spawn-fcgi
getopts                             spec
gif2tiff                            spec_translator
git                                 spfd
git-cvsserver                       spfquery
git-receive-pack                    spindump
git-shell                           splain
git-upload-archive                  split
git-upload-pack                     spray
gitk                                sqlite3
glibtool                            sqlsh.rb
glibtoolize                         srm
gluedialect                         ssh
gluedoc                             ssh-add
glueedit                            ssh-agent
gluemac                             ssh-keygen
gluescriptadds                      ssh-keyscan
glxgears                            sshd
glxinfo                             sso_util
gm4                                 startx
gnuattach                           stat
gnuclient                           states
gnudoit                             stdethers
gnumake                             stdhosts
gnuserv                             strings
gnutar                              strip
gperf                               stty
gpgen                               su
gprof                               sudo
gpt                                 sum
grap2graph                          suspend
grep                                svk
grep-changelog                      svn
grn                                 svnadmin
grodvi                              svndumpfilter
groff                               svnlook
groffer                             svnserve
grog                                svnsync
grolbp                              svnversion
grolj4                              sw_vers
grops                               swig
grotty                              sxpm
groups                              symstacks.rb
gssd                                sync
gunzip                              syscallbypid.d
gzcat                               syscallbyproc.d
gzexe                               syscallbysysc.d
gzip                                sysctl
h2ph                                syslog
h2xs                                syslogd
halt                                system_profiler
haml                                systemkeychain
hash                                systemsetup
hdid                                tab2space
hdik                                tabs
hdiutil                             tack
hdxml2manxml                        tail
head                                talk
headerdoc2html                      tar
heap                                tbl
heap64                              tclsh
help                                tclsh8.4
hexdump                             tcpdchk
history                             tcpdmatch
host                                tcpdump
hostinfo                            tcsh
hostname                            tdbbackup
hotspot.d                           tdbdump
hpftodit                            tdbtool
htcacheclean                        tee
htdbm                               telnet
htdigest                            test/
html2haml                           testparm
htpasswd                            testrb
httpd                               testrb-ruby-1.9.2-p180
httpdstat.d                         testrb-ruby-1.9.2-p180@railspre
httxt2dbm                           testrb19
hwprefs                             texi2dvi
i686-apple-darwin8-g++-4.0.1        texi2html
i686-apple-darwin8-gcc-4.0.1        texi2pdf
i686-apple-darwin9-g++-4.0.1        texindex
i686-apple-darwin9-g++-4.2.1        textutil
i686-apple-darwin9-gcc-4.0.1        tfmtodit
i686-apple-darwin9-gcc-4.2.1        tftp
ibtool                              then
iceauth                             thor
ico                                 tic
iconv                               tidy
id                                  tiff2icns
ident                               tiffutil
idle                                tilt
idle2.5                             time
idlj                                timed
if                                  timedc
ifconfig                            times
ifnames                             tkmib
imake                               tnameserv
in                                  toe
indent                              tokenadmin
index_gem_repository.rb             top
indxbib                             tops
info                                topsyscall
infocmp                             topsysproc
infokey                             touch
infotocap                           tput
initdb                              tr
inline_package                      traceroute
install                             traceroute6
install-info                        trap
install_name_tool                   traptoemail
install_rubigen_scripts             trial
installer                           troff
instmodsh                           trpt
instruments                         true
ioalloccount                        tset
ioclasscount                        tsort
iodbc-config                        tt
iodbctest                           tty
iodbctestw                          tunefs
iofile.d                            twdiff
iofileb.d                           twistd
iopattern                           twm
iopending                           type
ioreg                               typeset
iosnoop                             ucs2any
iostat                              ul
iotop                               ulimit
ip6                                 umask
ip6config                           umount
ip6fw                               unalias
ipcclean                            uname
ipconfig                            uncompress
ipcount                             unexpand
ipcrm                               unifdef
ipcs                                uniq
ipfw                                units
ipmitool                            unlink
iptab                               unpack200
irb                                 unset
irb-ruby-1.9.2-p180                 until
irb-ruby-1.9.2-p180@railspre        unvis
irb19                               unzip
is_a_function                       unzipsfx
isc-config.sh                       update
jar                                 update_dyld_shared_cache
jarsigner                           update_prebinding
java                                update_rubygems
javac                               uptime
javaconfig                          users
javadoc                             uuchk
javah                               uucico
javap                               uuconv
javatool                            uucp
javaws                              uudecode
jconsole                            uuencode
jdb                                 uuidgen
jhat                                uulog
jikes                               uuname
jinfo                               uupick
jmap                                uusched
jobs                                uustat
join                                uuto
jot                                 uux
jpegtran                            uuxqt
jps                                 vacuumdb
jsadebugd                           vers_string
jstack                              vgrind
jstat                               vi
jstatd                              view
jvisualvm                           viewres
kadmin                              vifs
kadmin.local                        vim
kadmin_util                         vimdiff
kadmind                             vimtutor
kdb5_ldap_util                      vipw
kdb5_util                           vis
kdcmond                             visudo
kdcsetup                            vm_stat
kdestroy                            vmmap
kerberosautoconfig                  vmmap64
kextcache                           vpnd
kextfind                            vsdbutil
kextlibs                            w
kextload                            wait
kextstat                            wait4path
kextunload                          wall
keytool                             wbinfo
kill                                wc
kill.d                              weblatency.d
killall                             wget
kinit                               what
klist                               whatis
koi8rxterm                          whereis
kpasswd                             which
kprop                               while
kpropd                              who
krb5-config                         whoami
krb5kdc                             whois
krbservicesetup                     winbindd
ksh                                 wish
kswitch                             wish8.4
ktutil                              write
kvno                                wrjpgcom
lam                                 wx-config
languagesetup                       wxPerl
last                                wx_overload.pl
lastcomm                            wx_xspp.pl
lastwords                           wxperl_demo.pl
latency                             wxrc
launchctl                           wxrc-2.8
launchd                             x11perf
ld                                  x11perfcomp
ld64                                xar
ld_classic                          xargs
ldapadd                             xattr
ldapcompare                         xauth
ldapdelete                          xcalc
ldapmodify                          xclipboard
ldapmodrdn                          xclock
ldappasswd                          xcode-select
ldapsearch                          xcodebuild
ldapwhoami                          xcodeindex
leaks                               xconsole
leaks64                             xcrun
leave                               xcursorgen
less                                xcutsel
lessecho                            xditview
lesskey                             xdm
let                                 xdmshell
lex                                 xdpr
lex++                               xdpyinfo
libnetcfg                           xed
libpng-config                       xev
libpng12-config                     xeyes
libtool                             xfd
link                                xfontsel
lipo                                xfs
listres                             xfsinfo
lkbib                               xft-config
ln                                  xgc
lndir                               xgrid
loads.d                             xgridctl
local                               xhost
locale                              xinit
localedef                           xinput
locate                              xkbbell
lockfile                            xkbcomp
logger                              xkbevd
login                               xkbprint
logname                             xkbvleds
logout                              xkbwatch
logresolve                          xkill
look                                xload
lookbib                             xlogo
lorder                              xlsatoms
lp                                  xlsclients
lpadmin                             xlsfonts
lpc                                 xmag
lpinfo                              xman
lpmove                              xmessage
lpoptions                           xmh
lppasswd                            xmkmf
lpq                                 xml2-config
lpr                                 xml2man
lprm                                xmlcatalog
lpstat                              xmllint
ls                                  xmlwf
lsbom                               xmodmap
lsm                                 xmore
lsof                                xon
lsvfs                               xpath
luit                                xpr
lwp-download                        xprop
lwp-mirror                          xrandr
lwp-request                         xrdb
lwp-rget                            xrefresh
lwresd                              xset
lynx                                xsetmode
m4                                  xsetpointer
mDNS                                xsetroot
mDNSResponder                       xslt-config
mDNSResponderHelper                 xsltproc
macbinary                           xsm
macerror                            xstdcmap
machine                             xsubpp
mail                                xterm
mailq                               xtrapchar
mailstat                            xtrapin
mailx                               xtrapinfo
make                                xtrapout
make_sharedlib_distribution         xtrapproto
make_win_bin_dist                   xtrapreset
make_win_src_distribution           xtrapstats
makedbm                             xvinfo
makedepend                          xwd
makeg                               xwininfo
makeinfo                            xwud
makestrs                            xxd
malloc_history                      yacc
man                                 yes
manpath                             ypbind
match                               ypcat
mate                                ypinit
mcxquery                            ypmatch
md                                  yppoll
md5                                 yppush
mdcheckschema                       ypset
mdfind                              ypwhich
mdimport                            ypxfr
mdls                                zcat
mdutil                              zcmp
megaraid                            zdiff
merb                                zdump
merb-gen                            zegrep
merge                               zfgrep
mergelib                            zforce
meryl                               zfs
mesg                                zgrep
mib2c                               zic
mib2c-update                        zip
mig                                 zipcloak
mkafmmap                            zipgrep
mkbom                               zipinfo
mkdep                               zipnote
mkdir                               zipsplit
mkdirhier                           zless
mkextunpack                         zmore
mkfifo                              znew
mkfile                              zpool
mkfontdir                           zprint
mkfontscale                         zsh
mkhtmlindex                         zsh-4.3.4
mklocale                            {
mknod                               }
