Display all 1658 possibilities? (y or n)
!                                   make
./                                  make-ssl-cert
apr-config                          mysql_convert_table_format
apropos                             mysql_find_rows
apt-cache                           mysql_fix_extensions
apt-cdrom                           mysql_fix_privilege_tables
apt-config                          mysql_install_db
apt-extracttemplates                mysql_secure_installation
apt-ftparchive                      mysql_setpermission
apt-get                             mysql_tzinfo_to_sql
apt-key                             mysql_upgrade
apt-mark                            mysql_waitpid
apt-sortpkgs                        mysql_zap
aptitude                            mysqlaccess
aptitude-create-state-bundle        mysqladmin
aptitude-run-state-bundle           mysqlanalyze
apu-1-config                        mysqlbinlog
apu-config                          mysqlbug
apxs2                               mysqlcheck
ar                                  mysqld
arch                                mysqld_multi
arp                                 mysqld_safe
arpd                                mysqldump
arping                              mysqldumpslow
as                                  mysqlhotcopy
autoconf                            mysqlimport
autoheader                          mysqlmanager
autom4te                            mysqloptimize
automake                            mysqlrepair
automake-1.11                       mysqlreport
autopoint                           mysqlshow
autoreconf                          mysqlslap
autoscan                            mysqltest
autoupdate                          mysqltest_embedded
awk                                 mzip
badblocks                           namei
base64                              nameif
basename                            nano
bash                                nawk
bashbug                             ncal
bcomps                              ncurses5-config
bdftopcf                            ncursesw5-config
bdftops                             neato
bdftruncate                         neqn
berkeley_db4.7_svc                  netkit-ftp
bg                                  netstat
bind                                newaliases
blkid                               newgrp
blockdev                            newusers
bootlogd                            ngettext
break                               nginx
bsd-write                           nice
builtin                             nisdomainname
bundle                              nl
bunzip2                             nm
bzcat                               node
bzcmp                               node-waf
bzdiff                              nohup
bzegrep                             nologin
bzexe                               nop
bzfgrep                             npm
bzgrep                              npm-get-uid-gid
bzip2                               npm-get-uid-gid@0.3.18
bzip2recover                        npm@0.3.18
bzless                              nroff
bzmore                              nslookup
c++                                 nstat
c++filt                             nsupdate
c2ph                                ntp-keygen
c89                                 ntp-wait
c89-gcc                             ntpd
c99                                 ntpdate
c99-gcc                             ntpdate-debian
c_rehash                            ntpdc
cake                                ntpq
cake@1.0.1                          ntpsweep
cal                                 ntptime
calendar                            ntptrace
caller                              objcopy
captoinfo                           objdump
case                                ocamlrun
cat                                 od
catchsegv                           odbcinst
catman                              oil-bugreport
cautious-launcher                   oldfind
cc                                  omshell
ccomps                              open
cd                                  openssl
cdbs-edit-patch                     openssl-vulnkey
cfdisk                              openvt
chage                               pager
charset                             pam-auth-update
chattr                              pam_getenv
chcon                               pam_tally
check-foreground-console            partx
check_forensic                      passenger
checkgid                            passenger-config
chfn                                passenger-install-apache2-module
chgpasswd                           passenger-install-nginx-module
chgrp                               passenger-make-enterprisey
chkdupexe                           passenger-memory-stats
chmod                               passenger-status
chown                               passenger-stress-test
chpasswd                            passwd
chroot                              paste
chrt                                patch
chsh                                pathchk
chvt                                pcre-config
circo                               pcretest
cksum                               pd
clear                               pd-gem
clear_console                       pdb
cmp                                 pdb2.6
codepage                            pdf2dsc
coffee                              pdf2ps
coffee@1.0.1                        pdfopt
coffeekup                           pdreceive
coffeekup@0.2.2                     pdsend
col                                 pear
colcrt                              peardev
colrm                               pecl
column                              peekfd
comm                                perl
command                             perl5.10.1
compare                             perlbug
compgen                             perldoc
compile_et                          perlivp
complete                            perlthanks
compopt                             perror
compose                             pf2afm
composite                           pfbtopfa
compress-dummy                      pftp
config_data                         pg
conjure                             pg_config
consolechars                        pgawk
continue                            pgrep
convert                             php
convertquota                        php-config
coproc                              php-config5
corelist                            php5
cp                                  phpize
cpan                                phpize5
cpan2dist                           pic
cpanp                               pico
cpanp-run-perl                      piconv
cpgr                                pidof
cpio                                ping
cpp                                 ping6
cpp-4.4                             pinky
cppw                                pivot_root
cracklib-check                      pkg-config
cracklib-format                     pkill
cracklib-packer                     pl2pm
cracklib-unpacker                   plipconfig
create-cracklib-dict                plymouth
cron                                plymouthd
crontab                             pma-configure
csh                                 pma-secure
csplit                              pmap
csslint-0.6                         pmap_dump
ctags                               pmap_set
ctags-exuberant                     po2debconf
ctrlaltdel                          pod2html
ctstat                              pod2latex
curl                                pod2man
curl-config                         pod2text
cut                                 pod2usage
cytune                              podchecker
dash                                podebconf-display-po
date                                podebconf-report-po
db4.7_archive                       podselect
db4.7_checkpoint                    popclient
db4.7_codegen                       popd
db4.7_deadlock                      portmap
db4.7_dump                          postalias
db4.7_hotbackup                     postcat
db4.7_load                          postconf
db4.7_printlog                      postdrop
db4.7_recover                       postfix
db4.7_stat                          postfix-add-filter
db4.7_upgrade                       postfix-add-policy
db4.7_verify                        postkick
db4.8_archive                       postlock
db4.8_checkpoint                    postlog
db4.8_deadlock                      postmap
db4.8_dump                          postmulti
db4.8_hotbackup                     postqueue
db4.8_load                          postsuper
db4.8_printlog                      poweroff
db4.8_recover                       ppmtolss16
db4.8_sql                           pr
db4.8_stat                          preconv
db4.8_upgrade                       prename
db4.8_verify                        print
db_dump185                          printafm
dbconfig-generate-include           printenv
dbconfig-load-include               printerbanner
dbilogstrip                         printf
dbiprof                             procinfo
dbiproxy                            prove
dbmmanage                           prtstat
dd                                  prune
ddate                               ps
deallocvt                           ps2ascii
debconf                             ps2epsi
debconf-apt-progress                ps2pdf
debconf-communicate                 ps2pdf12
debconf-copydb                      ps2pdf13
debconf-escape                      ps2pdf14
debconf-get-selections              ps2pdfwr
debconf-getlang                     ps2ps
debconf-gettextize                  ps2ps2
debconf-loadtemplate                ps2txt
debconf-mergetemplate               psbook
debconf-set-selections              psed
debconf-show                        psfaddtable
debconf-updatepo                    psfgettable
debugfs                             psfstriptable
declare                             psmerge
defoma                              psnup
defoma-app                          psresize
defoma-font                         psselect
defoma-hints                        pstops
defoma-id                           pstree
defoma-psfont-installer             pstree.x11
defoma-reconfigure                  pstruct
defoma-subst                        ptar
defoma-user                         ptardiff
delgroup                            ptx
delpart                             puredata
deluser                             pushd
depmod                              pwck
df                                  pwconv
dh                                  pwd
dh-make-pear                        pwdx
dh-make-pecl                        pwgen
dh_auto_build                       pwunconv
dh_auto_clean                       py3_compilefiles
dh_auto_configure                   py_compilefiles
dh_auto_install                     pycentral
dh_auto_test                        pyclean
dh_bugfiles                         pycompile
dh_builddeb                         pydoc
dh_clean                            pydoc2.6
dh_compress                         pygettext
dh_desktop                          pygettext2.6
dh_fixperms                         python
dh_gconf                            python2
dh_gencontrol                       python2.6
dh_icons                            pyversions
dh_install                          qmqp-sink
dh_installcatalogs                  qmqp-source
dh_installchangelogs                qshape
dh_installcron                      quot
dh_installdeb                       quota
dh_installdebconf                   quota_nld
dh_installdefoma                    quotacheck
dh_installdirs                      quotaoff
dh_installdocs                      quotaon
dh_installemacsen                   quotastats
dh_installexamples                  rackup
dh_installifupdown                  rackup1.8
dh_installinfo                      rails
dh_installinit                      rake
dh_installlogcheck                  rake-ruby-1.9.2-p180
dh_installlogrotate                 rake-ruby-1.9.2-p180@global
dh_installman                       rake2thor
dh_installmanpages                  ramsize
dh_installmenu                      ranlib
dh_installmime                      rarp
dh_installmodules                   raw
dh_installpam                       rbash
dh_installppp                       rcp
dh_installudev                      rdev
dh_installwm                        rdoc
dh_installxfonts                    rdoc-ruby-1.9.2-p180
dh_link                             rdoc-ruby-1.9.2-p180@global
dh_lintian                          rdoc1.8
dh_listpackages                     read
dh_makeshlibs                       read-package-json
dh_md5sums                          read-package-json@0.3.18
dh_movefiles                        readarray
dh_perl                             readelf
dh_prep                             readlink
dh_pycentral                        readonly
dh_python                           readprofile
dh_scrollkeeper                     reboot
dh_shlibdeps                        recode-sr-latin
dh_strip                            red
dh_suidregister                     redcarpet
dh_testdir                          reload
dh_testroot                         remove-shell
dh_testversion                      remsync
dh_undocumented                     rename
dh_usrlocal                         rename.ul
dhclient                            renice
dhclient-script                     replace
dhclient3                           repquota
dhcp6c                              reset
dhcp6ctl                            resize
diff                                resize2fs
diff3                               resolve_stack_dump
diffimg                             resolveip
dig                                 restart
dijkstra                            return
dir                                 rev
dircolors                           rgrep
dirname                             ri
dirs                                ri-ruby-1.9.2-p180
disown                              ri-ruby-1.9.2-p180@global
display                             ri1.8
dmesg                               rlogin
dmsetup                             rm
dnsdomainname                       rmail
do                                  rmdir
domainname                          rmmod
done                                rmt
dot                                 rmt-tar
dot2gxl                             rnano
dotlockfile                         rootflags
dotty                               rotatelogs
dovecot                             route
dovecotpw                           routef
dpkg                                routel
dpkg-architecture                   rpc.rquotad
dpkg-buildpackage                   rpcgen
dpkg-checkbuilddeps                 rpcinfo
dpkg-deb                            rsh
dpkg-distaddfile                    rsync
dpkg-divert                         rtacct
dpkg-genchanges                     rtail
dpkg-gencontrol                     rtcwake
dpkg-gensymbols                     rtmon
dpkg-name                           rtstat
dpkg-parsechangelog                 ruby
dpkg-preconfigure                   ruby-1.9.2-p180
dpkg-query                          ruby-1.9.2-p180@global
dpkg-reconfigure                    ruby1.8
dpkg-scanpackages                   run-mailcap
dpkg-scansources                    run-parts
dpkg-shlibdeps                      runcon
dpkg-source                         runlevel
dpkg-split                          rview
dpkg-statoverride                   rvim
dpkg-trigger                        rvm
dpkg-vendor                         rvm-auto-ruby
dprofpp                             rvm-exec
drush                               rvm-prompt
drush.php                           rvm-restart
dselect                             rvm-shell
du                                  rvm_debug
dumpe2fs                            rvm_error
dumphint                            rvm_log
dumpkeys                            rvm_warn
dvipdf                              rvmsudo
e2freefrag                          rzsh
e2fsck                              s2p
e2image                             safe_finger
e2label                             sasl-sample-client
e2undo                              sasl-sample-server
echo                                saslauthd
ed                                  sasldbconverter2
edit                                sasldblistusers2
editor                              saslfinger
editres                             saslpasswd2
edquota                             saslpluginviewer
egrep                               sass
elif                                sass-convert
else                                savelog
enable                              sccmap
enc2xs                              scp
enum                                screen
env                                 screendump
envsubst                            script
eps2eps                             scriptreplay
epsffit                             sdiff
eqn                                 sed
erb                                 see
erb-ruby-1.9.2-p180                 select
erb-ruby-1.9.2-p180@global          select-editor
erb1.8                              sendmail
erubis                              sensible-browser
esac                                sensible-editor
etags                               sensible-pager
eval                                seq
ex                                  service
exec                                set
exit                                setarch
expand                              setkeycodes
expiry                              setleds
export                              setlogcons
expr                                setmetamode
extlinux                            setquota
extractres                          setsid
factor                              setterm
faillog                             setvesablank
faked-sysv                          sfdisk
faked-tcp                           sftp
fakeroot                            sg
fakeroot-sysv                       sh
fakeroot-tcp                        sh.distrib
fallocate                           sha1sum
false                               sha224sum
fc                                  sha256sum
fc-cache                            sha384sum
fc-cat                              sha512sum
fc-list                             shadowconfig
fc-match                            shar
fc-query                            shasum
fc-scan                             shift
fdformat                            shopt
fdisk                               showcfont
fdp                                 showchar
fdupes                              showkey
fetchmail                           shred
fg                                  shtool
fgconsole                           shtoolize
fgrep                               shuf
fi                                  shutdown
file                                sieve-test
filefrag                            sievec
find                                sieved
find2perl                           size
findfs                              skill
finger                              slabtop
fix_bs_and_del                      slattach
fixdlsrps                           sleep
fixfmps                             slogin
fixmacps                            smtp-sink
fixpsditps                          smtp-source
fixpspps                            snice
fixscribeps                         socklist
fixtpps                             soelim
fixwfwps                            sort
fixwpps                             source
fixwwps                             splain
flock                               split
fmt                                 split-logfile
fold                                splitfont
font2c                              sprof
font2psf                            sqlite3
fonttosfnt                          sqlite3_ruby
for                                 ss
forever                             ssh
forever@0.4.2                       ssh-add
free                                ssh-agent
freetype-config                     ssh-argv0
from                                ssh-copy-id
fromdos                             ssh-keygen
fsck                                ssh-keyscan
fsck.cramfs                         ssh-vulnkey
fsck.ext2                           sshd
fsck.ext3                           start
fsck.ext4                           start-stop-daemon
fsck.ext4dev                        startpar
fsck.minix                          stat
fsck.nfs                            status
fstab-decode                        stop
ftp                                 strace
function                            stream
funzip                              strings
fuser                               strip
g++                                 stty
g++-4.4                             su
gawk                                sudo
gc                                  sudoedit
gcc                                 sulogin
gcc-4.4                             sum
gcov                                suspend
gcov-4.4                            svn
gdk-pixbuf-query-loaders            svn-populate-node-origins-index
gem                                 svnadmin
gem-ruby-1.9.2-p180                 svnauthz-validate
gem-ruby-1.9.2-p180@global          svndumpfilter
gem1.8                              svnlook
gencat                              svnmucc
geqn                                svnserve
getafm                              svnsync
getconf                             svnversion
getent                              swapoff
gethostip                           swapon
getkeycodes                         switch_root
getopt                              sync
getopts                             sysctl
gettext                             syslinux
gettext.sh                          syslinux2ansi
gettextize                          syslog-facility
getty                               syslogd
ghostscript                         syslogd-listfiles
ginstall-info                       tabs
gio-querymodules                    tac
gist                                tail
git                                 tailf
git-receive-pack                    tar
git-shell                           taskset
git-upload-archive                  tbl
git-upload-pack                     tc
gpasswd                             tclsh
gpg                                 tclsh8.4
gpg-zip                             tclsh8.5
gpgsplit                            tcpd
gpgv                                tcpdchk
gpic                                tcpdmatch
gprof                               tcpdump
grep                                tcptraceroute
groff                               tcptraceroute.db
grog                                tcsh
grops                               tee
grotty                              telinit
groupadd                            telnet
groupdel                            telnet.netkit
groupmod                            tempfile
groups                              test/
grpck                               testrb
grpconv                             testrb-ruby-1.9.2-p180
grpunconv                           testrb-ruby-1.9.2-p180@global
gs                                  testrb1.8
gsbj                                testsaslauthd
gsdj                                tgz
gsdj500                             then
gslj                                thor
gslp                                tic
gsnd                                tickadj
gtbl                                tilt
gtk-query-immodules-2.0             time
gtk-update-icon-cache               times
gunzip                              tload
gvcolor                             todos
gvimtutor                           toe
gvpack                              top
gvpr                                touch
gxl2dot                             tput
gzexe                               tr
gzip                                tracepath
h2ph                                tracepath6
h2xs                                traceproto
halt                                traceproto.db
haml                                traceroute
hash                                traceroute-nanog
hd                                  traceroute-nanog.db
head                                traceroute.db
help                                traceroute6
helpztags                           traceroute6.db
hexdump                             traceroute6.iputils
history                             trap
host                                tred
hostid                              troff
hostname                            true
htcacheclean                        truncate
htdbm                               try-from
htdigest                            tset
html2haml                           tsort
html2text                           tt
htpasswd                            tty
httxt2dbm                           tune2fs
hwclock                             tunelp
i386                                turn
iconv                               twopi
iconvconfig                         type
id                                  typeset
identify                            tzconfig
if                                  tzselect
ifconfig                            ucf
ifdown                              ucfq
ifnames                             ucfr
ifquery                             ucs2any
ifup                                udevadm
igawk                               udevd
import                              ul
in                                  ulimit
includeres                          umask
info                                umount
infobrowser                         unalias
infocmp                             uname
infokey                             uncompress
infotocap                           unexpand
init                                unflatten
initctl                             unicode_start
innochecksum                        unicode_stop
innotop                             uniq
insmod                              unix_chkpwd
insserv                             unix_update
install                             unlink
install-info                        unlzma
install-keymap                      unset
installkernel                       unshar
instmodsh                           unshare
intltool-extract                    until
intltool-merge                      unxz
intltool-prepare                    unzip
intltool-update                     unzipsfx
intltoolize                         update-alternatives
invoke-rc.d                         update-bootsystem-insserv
ionice                              update-ca-certificates
ip                                  update-cracklib
ip6tables                           update-fonts-alias
ip6tables-apply                     update-fonts-dir
ip6tables-restore                   update-fonts-scale
ip6tables-save                      update-gdkpixbuf-loaders
ipcmk                               update-gtk-immodules
ipcrm                               update-icon-caches
ipcs                                update-inetd
ipmaddr                             update-info-dir
iptables                            update-initramfs
iptables-apply                      update-locale
iptables-restore                    update-mime
iptables-save                       update-mime-database
iptables-xml                        update-mime-database.real
iptunnel                            update-pangox-aliases
irb                                 update-passwd
irb-ruby-1.9.2-p180                 update-rc.d
irb-ruby-1.9.2-p180@global          update-rc.d-insserv
irb1.8                              updatedb
is_a_function                       updatedb.mlocate
isosize                             upstart-udev-bridge
isql                                uptime
iusql                               useradd
jobs                                userdel
join                                usermod
kbd-config                          users
kbd_mode                            uudecode
kbdrate                             uuencode
kill                                uuidd
killall                             uuidgen
killall5                            uxterm
klogd                               uz
koi8rxterm                          validlocale
krb5-config                         vcstime
ksh                                 vdir
l                                   vi
la                                  vidmode
last                                view
lastb                               viewres
lastlog                             vigr
lcf                                 vim
ld                                  vim.basic
ld.bfd                              vim.nox
ldapadd                             vimdiff
ldapcompare                         vimtutor
ldapdelete                          vipw
ldapexop                            visudo
ldapmodify                          vmstat
ldapmodrdn                          vows
ldappasswd                          vows@0.5.8
ldapsearch                          vt-is-UTF8
ldapurl                             w
ldapwhoami                          w.procps
ldattach                            wait
ldconfig                            wall
ldconfig.real                       warnquota
ldd                                 watch
lefty                               wc
less                                wftopfa
lessecho                            wget
lessfile                            whatis
lesskey                             whereis
lesspipe                            which
let                                 while
lexgrog                             whiptail
lft                                 who
lft.db                              whoami
libgraphviz4-config-update          whois
libnetcfg                           wipefs
libpng-config                       wish
libpng12-config                     wish8.5
libtool                             write
libtoolize                          writevt
libwmf-config                       www-browser
line                                x-terminal-emulator
link                                x86_64
linux32                             x86_64-linux-gnu-cpp
linux64                             x86_64-linux-gnu-cpp-4.4
listres                             x86_64-linux-gnu-g++
ll                                  x86_64-linux-gnu-g++-4.4
ln                                  x86_64-linux-gnu-gcc
lneato                              x86_64-linux-gnu-gcc-4.4
lnstat                              xargs
loadkeys                            xdpyinfo
local                               xdriinfo
locale                              xev
locale-gen                          xfd
localedef                           xfontsel
locate                              xgettext
lockfile-check                      xkill
lockfile-create                     xlsatoms
lockfile-remove                     xlsclients
lockfile-touch                      xlsfonts
logger                              xmessage
login                               xml2-config
logname                             xmlwf
logout                              xprop
logresolve                          xqmstats
logrotate                           xsubpp
logsave                             xterm
look                                xvinfo
lorder                              xwininfo
losetup                             xxd
ls                                  xz
lsattr                              xzcat
lsb_release                         xzcmp
lscpu                               xzdec
lsdev                               xzdiff
lsmod                               xzegrep
lsof                                xzfgrep
lspgpot                             xzgrep
lss16toppm                          xzless
luit                                xzmore
lwp-download                        yes
lwp-dump                            ypdomainname
lwp-mirror                          zcat
lwp-request                         zcmp
lwp-rget                            zdiff
lxterm                              zdump
lynx                                zegrep
lynx.cur                            zfgrep
lz                                  zforce
lzcat                               zgrep
lzma                                zic
lzmadec                             zipgrep
lzmainfo                            zipinfo
m4                                  zless
mail-files                          zmore
mail-lock                           znew
mail-touchlock                      zsh
mail-unlock                         zsh4
maildirmake.dovecot                 zsoelim
mailq                               {
mailshar                            }
